epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.2087,3.3753,5.00304,1.76623,9e-05,0.00397,0.0001,2e-05,3.03749,4.87711,1.52953,2.307e-05,2.307e-05,2.307e-05
2,23.4048,3.21461,4.86761,1.69438,0.00011,0.00397,0.00011,2e-05,2.79858,4.80697,1.41637,5.32971e-05,5.32971e-05,5.32971e-05
3,35.1021,2.89761,4.73255,1.46461,0.00011,0.00397,0.00011,2e-05,2.55931,4.74606,1.3112,8.29151e-05,8.29151e-05,8.29151e-05
4,46.7597,2.66207,4.57997,1.32771,0.00011,0.00397,0.00011,2e-05,2.47034,4.68579,1.23585,0.000111924,0.000111924,0.000111924
5,58.2042,2.67898,4.41464,1.27389,0.00011,0.00397,0.00011,2e-05,2.45811,4.64915,1.21403,0.000140324,0.000140324,0.000140324
6,70.0372,2.74218,4.25465,1.2718,0.00011,0.00397,0.00011,2e-05,2.39764,4.62246,1.19407,0.000168115,0.000168115,0.000168115
7,81.7357,2.64309,4.10661,1.23342,0.00097,0.01481,0.00771,0.00304,2.35041,4.5847,1.18737,0.000195297,0.000195297,0.000195297
8,93.2696,2.67174,3.92187,1.19986,0.00146,0.02963,0.01198,0.00502,2.40955,4.54771,1.21487,0.00022187,0.00022187,0.00022187
9,104.635,2.48039,3.66766,1.16405,0.00338,0.06111,0.02227,0.01081,2.58365,4.51395,1.28235,0.000247833,0.000247833,0.000247833
10,116.723,2.40419,3.42176,1.09953,0.00585,0.10271,0.03201,0.01619,2.7098,4.469,1.33761,0.000273188,0.000273188,0.000273188
11,128.396,2.32105,3.14465,1.11504,0.0072,0.13915,0.03303,0.01529,2.85764,4.39167,1.38396,0.000297934,0.000297934,0.000297934
12,139.854,2.37274,2.96565,1.09667,0.01269,0.19903,0.04684,0.01785,2.86557,4.2294,1.37542,0.00032207,0.00032207,0.00032207
13,151.647,2.35516,2.95814,1.08452,0.01987,0.28102,0.07847,0.03052,2.75204,4.00612,1.30994,0.000345598,0.000345598,0.000345598
14,162.994,2.21848,2.74441,1.09345,0.02642,0.31257,0.09639,0.03828,2.70684,3.93564,1.28862,0.000368516,0.000368516,0.000368516
15,173.752,2.20651,2.69752,1.06405,0.02571,0.29795,0.09235,0.03224,2.69421,3.87694,1.29459,0.000390826,0.000390826,0.000390826
16,184.88,2.19394,2.39053,1.04076,0.02873,0.33037,0.09567,0.0359,2.57338,3.81156,1.25181,0.000412526,0.000412526,0.000412526
17,195.88,2.27221,2.52354,1.05524,0.035,0.40456,0.1122,0.04685,2.35836,3.70006,1.17119,0.000433618,0.000433618,0.000433618
18,206.934,2.22093,2.40729,1.05206,0.04321,0.44689,0.1309,0.05685,2.20473,3.45033,1.1221,0.0004541,0.0004541,0.0004541
19,218.552,2.083,2.21134,1.00896,0.47345,0.23233,0.14576,0.06391,2.15312,3.26835,1.10527,0.000473973,0.000473973,0.000473973
20,229.957,2.07025,2.18679,1.01587,0.48047,0.16854,0.16275,0.0696,2.15577,3.08463,1.09819,0.000493237,0.000493237,0.000493237
21,240.868,2.20642,2.29681,1.06251,0.49125,0.13232,0.20416,0.09704,2.06363,2.83133,1.07319,0.000511893,0.000511893,0.000511893
22,252.1,2.09243,2.10272,1.01023,0.48769,0.15074,0.20358,0.10151,2.01517,2.76043,1.04712,0.000529939,0.000529939,0.000529939
23,263.336,2.12079,2.09641,1.01344,0.47559,0.17646,0.2071,0.09706,2.08457,2.69388,1.05041,0.000547376,0.000547376,0.000547376
24,274.302,2.13675,2.11676,1.01988,0.49062,0.25489,0.22168,0.10272,2.05928,2.5402,1.04475,0.000564204,0.000564204,0.000564204
25,285.21,2.12678,2.12125,1.03591,0.50117,0.31683,0.24933,0.11572,2.01988,2.35087,1.04817,0.000580423,0.000580423,0.000580423
26,296.188,2.06119,1.99703,1.02568,0.51684,0.35663,0.27037,0.12633,2.00461,2.20477,1.0459,0.000578672,0.000578672,0.000578672
27,307.227,2.16975,2.02592,1.03975,0.4061,0.38122,0.2798,0.13432,1.9484,2.08385,1.02441,0.000571059,0.000571059,0.000571059
28,317.942,1.86182,1.86014,0.99548,0.40795,0.42123,0.29399,0.14366,1.8875,1.9882,1.00911,0.000563446,0.000563446,0.000563446
29,328.511,1.82874,1.77018,0.979,0.43551,0.3996,0.30683,0.15108,1.8513,1.96182,1.00345,0.000555833,0.000555833,0.000555833
30,339.416,1.95729,1.84159,0.98853,0.4305,0.38386,0.31697,0.15057,1.8866,1.97895,1.01045,0.00054822,0.00054822,0.00054822
31,350.101,1.93708,1.87655,0.9973,0.43678,0.38504,0.33058,0.14374,1.90864,2.00009,1.02118,0.000540607,0.000540607,0.000540607
32,360.984,1.93283,1.79755,0.98767,0.4222,0.39208,0.33063,0.1477,1.89534,1.97354,1.01659,0.000532994,0.000532994,0.000532994
33,371.967,1.88822,1.76854,0.99079,0.42671,0.36614,0.32601,0.1508,1.89969,1.92945,1.00745,0.000525381,0.000525381,0.000525381
34,383.015,1.7962,1.65121,0.95273,0.45077,0.4114,0.31925,0.14174,1.9676,1.94511,1.01301,0.000517768,0.000517768,0.000517768
35,393.678,1.8902,1.76774,0.98988,0.45082,0.4326,0.33638,0.15466,1.93799,1.91788,1.00422,0.000510155,0.000510155,0.000510155
36,404.32,1.86633,1.67993,0.9769,0.46265,0.40055,0.35686,0.17443,1.84525,1.87109,0.98736,0.000502541,0.000502541,0.000502541
37,415.185,1.95365,1.72639,0.98256,0.47519,0.39697,0.35462,0.16945,1.85815,1.90896,0.99007,0.000494928,0.000494928,0.000494928
38,425.655,1.79972,1.59901,0.97797,0.44789,0.3817,0.351,0.16653,1.88969,1.94707,0.99731,0.000487315,0.000487315,0.000487315
39,436.149,1.77601,1.63211,0.96864,0.46552,0.38817,0.34549,0.16525,1.9318,1.97957,1.00666,0.000479702,0.000479702,0.000479702
40,446.593,1.79653,1.60772,0.97141,0.46302,0.39954,0.36387,0.17005,1.95866,1.96204,1.01,0.000472089,0.000472089,0.000472089
41,457.16,1.79508,1.67049,0.96514,0.48734,0.42449,0.38737,0.17839,1.95861,1.8885,1.01243,0.000464476,0.000464476,0.000464476
42,467.915,1.78267,1.58333,0.95677,0.46651,0.4277,0.3996,0.18669,1.90986,1.80579,0.99996,0.000456863,0.000456863,0.000456863
43,478.627,1.74372,1.58064,0.96081,0.49942,0.46015,0.43533,0.20707,1.85295,1.76057,0.98937,0.00044925,0.00044925,0.00044925
44,489.185,1.70652,1.55825,0.95538,0.48547,0.46257,0.43885,0.21957,1.79328,1.70932,0.98164,0.000441637,0.000441637,0.000441637
45,499.894,1.81902,1.55628,0.97053,0.49455,0.47135,0.45578,0.22752,1.76608,1.69213,0.97641,0.000434024,0.000434024,0.000434024
46,510.538,1.76034,1.50894,0.95364,0.53015,0.47163,0.46408,0.23587,1.75799,1.70887,0.97342,0.000426411,0.000426411,0.000426411
47,521.513,1.81236,1.54892,0.95714,0.55031,0.47225,0.48639,0.25489,1.74105,1.6928,0.97003,0.000418797,0.000418797,0.000418797
48,532.299,1.80849,1.53924,0.94518,0.60506,0.44929,0.50237,0.26525,1.74727,1.664,0.96962,0.000411184,0.000411184,0.000411184
49,543.13,1.78055,1.55344,0.95592,0.58938,0.46202,0.50649,0.26662,1.79531,1.67128,0.97968,0.000403571,0.000403571,0.000403571
50,553.507,1.70272,1.45795,0.93729,0.57674,0.45178,0.50372,0.25503,1.82717,1.69856,0.98442,0.000395958,0.000395958,0.000395958
51,564.061,1.69261,1.42832,0.94365,0.57386,0.44062,0.50627,0.25341,1.80566,1.71457,0.97927,0.000388345,0.000388345,0.000388345
52,574.73,1.69018,1.41668,0.93091,0.55006,0.47662,0.50565,0.25419,1.77932,1.71592,0.97136,0.000380732,0.000380732,0.000380732
53,585.365,1.72866,1.41704,0.93652,0.54468,0.46794,0.49564,0.23553,1.88573,1.76113,0.98345,0.000373119,0.000373119,0.000373119
54,595.998,1.74875,1.4326,0.93661,0.5648,0.47614,0.48888,0.22784,1.92428,1.75197,0.98843,0.000365506,0.000365506,0.000365506
55,606.659,1.74315,1.4604,0.94042,0.59634,0.4523,0.49742,0.24122,1.85591,1.71054,0.97932,0.000357893,0.000357893,0.000357893
56,617.273,1.65989,1.38588,0.93478,0.61329,0.45605,0.50089,0.25307,1.74943,1.6362,0.96555,0.00035028,0.00035028,0.00035028
57,627.633,1.75712,1.44767,0.94825,0.64412,0.46554,0.51162,0.2602,1.70655,1.57053,0.96229,0.000342666,0.000342666,0.000342666
58,638.142,1.71047,1.40757,0.93246,0.64676,0.4738,0.51242,0.26026,1.71506,1.56241,0.96361,0.000335053,0.000335053,0.000335053
59,648.602,1.74374,1.36862,0.94597,0.65769,0.46718,0.51704,0.26097,1.71644,1.56542,0.95975,0.00032744,0.00032744,0.00032744
60,659.51,1.69588,1.3666,0.92695,0.65571,0.48309,0.50981,0.24541,1.78355,1.58406,0.9664,0.000319827,0.000319827,0.000319827
61,669.841,1.63421,1.31996,0.91681,0.66917,0.45816,0.50343,0.22545,1.95212,1.62338,0.99084,0.000312214,0.000312214,0.000312214
62,680.178,1.6811,1.35901,0.93274,0.64322,0.44944,0.49228,0.21667,2.05862,1.64456,1.00884,0.000304601,0.000304601,0.000304601
63,690.416,1.94717,1.4465,1.01355,0.65948,0.43698,0.49405,0.22014,2.0503,1.64957,1.00936,0.000296988,0.000296988,0.000296988
64,700.734,1.86433,1.39758,0.9867,0.64331,0.4611,0.50611,0.2402,1.92051,1.61546,0.98926,0.000289375,0.000289375,0.000289375
65,711.092,1.76849,1.36875,0.93866,0.64777,0.48071,0.51332,0.25921,1.74352,1.55923,0.96423,0.000281762,0.000281762,0.000281762
66,721.223,1.59826,1.30992,0.93457,0.6907,0.47481,0.5317,0.27562,1.66547,1.50513,0.95488,0.000274148,0.000274148,0.000274148
67,731.987,1.68796,1.31814,0.93342,0.68034,0.48086,0.53909,0.284,1.67834,1.48148,0.95602,0.000266535,0.000266535,0.000266535
68,742.459,1.89171,1.3678,0.96685,0.67499,0.50247,0.54254,0.28195,1.70833,1.48699,0.95974,0.000258922,0.000258922,0.000258922
69,752.844,1.61774,1.31985,0.94179,0.69212,0.51127,0.54757,0.286,1.69868,1.46149,0.95681,0.000251309,0.000251309,0.000251309
70,763.394,1.62242,1.27152,0.92845,0.70165,0.52762,0.55285,0.29271,1.66616,1.42041,0.95208,0.000243696,0.000243696,0.000243696
71,773.925,1.63049,1.41056,0.93847,0.70599,0.52114,0.56486,0.30151,1.64676,1.38847,0.94878,0.000236083,0.000236083,0.000236083
72,784.53,1.59613,1.28974,0.91705,0.68839,0.50382,0.5624,0.29766,1.65791,1.37311,0.94988,0.00022847,0.00022847,0.00022847
73,794.719,1.5645,1.27218,0.91568,0.6851,0.4985,0.56411,0.29443,1.67583,1.37249,0.95177,0.000220857,0.000220857,0.000220857
74,805.186,1.57742,1.27633,0.92737,0.64992,0.51329,0.55808,0.28908,1.68811,1.37533,0.9532,0.000213244,0.000213244,0.000213244
75,815.504,1.56253,1.26252,0.92285,0.64856,0.49928,0.56206,0.28698,1.69704,1.3772,0.95554,0.000205631,0.000205631,0.000205631
76,826.144,1.59644,1.31183,0.92387,0.62332,0.50801,0.55428,0.28344,1.69632,1.36682,0.95613,0.000198018,0.000198018,0.000198018
77,836.422,1.65565,1.35003,0.94471,0.60158,0.52887,0.55626,0.28738,1.67536,1.35588,0.95488,0.000190404,0.000190404,0.000190404
78,847.099,1.60671,1.26228,0.91901,0.68209,0.47918,0.56145,0.29055,1.65775,1.35079,0.95326,0.000182791,0.000182791,0.000182791
79,857.541,1.62918,1.28002,0.91972,0.65377,0.49663,0.56502,0.29651,1.65088,1.34829,0.95262,0.000175178,0.000175178,0.000175178
80,867.798,1.57309,1.25307,0.92549,0.67303,0.51275,0.56361,0.29367,1.65386,1.34146,0.95288,0.000167565,0.000167565,0.000167565
81,877.954,1.57395,1.25029,0.92091,0.70067,0.50525,0.56862,0.29278,1.66113,1.32969,0.95369,0.000159952,0.000159952,0.000159952
82,888.188,1.57449,1.21486,0.91182,0.68659,0.52103,0.56585,0.28558,1.68046,1.32442,0.95544,0.000152339,0.000152339,0.000152339
83,898.459,1.52125,1.23001,0.90896,0.69823,0.53454,0.56579,0.28501,1.69292,1.31924,0.95655,0.000144726,0.000144726,0.000144726
84,908.698,1.58668,1.28464,0.92837,0.67728,0.53805,0.56981,0.29514,1.69382,1.31444,0.95665,0.000137113,0.000137113,0.000137113
85,919.414,1.56427,1.17534,0.91084,0.71083,0.52354,0.58072,0.29976,1.68328,1.3046,0.9561,0.0001295,0.0001295,0.0001295
86,930.164,1.5254,1.21511,0.90793,0.7267,0.51825,0.58704,0.30572,1.6652,1.2945,0.95398,0.000121887,0.000121887,0.000121887
87,940.742,1.55159,1.19597,0.91059,0.68392,0.54905,0.58238,0.30521,1.64954,1.29145,0.95135,0.000114273,0.000114273,0.000114273
88,951.458,1.54014,1.20808,0.9006,0.69238,0.5546,0.5825,0.30779,1.64301,1.29192,0.94908,0.00010666,0.00010666,0.00010666
89,961.78,1.49227,1.2022,0.91203,0.71349,0.54933,0.59036,0.30969,1.6361,1.28405,0.94712,9.90472e-05,9.90472e-05,9.90472e-05
90,972.036,1.47336,1.16614,0.9039,0.72965,0.54568,0.60356,0.31485,1.62465,1.27336,0.94495,9.14341e-05,9.14341e-05,9.14341e-05
91,982.209,1.56007,1.27655,0.93948,0.71738,0.56249,0.60844,0.31786,1.61723,1.26811,0.94411,8.3821e-05,8.3821e-05,8.3821e-05
92,992.302,1.53232,1.25354,0.93218,0.70515,0.55971,0.6087,0.32176,1.60791,1.26668,0.94335,7.62079e-05,7.62079e-05,7.62079e-05
93,1002.32,1.55633,1.2468,0.93181,0.70611,0.5489,0.60676,0.3211,1.60857,1.26755,0.94472,6.85948e-05,6.85948e-05,6.85948e-05
94,1012.45,1.48955,1.24913,0.91931,0.69524,0.55274,0.61119,0.32279,1.61929,1.26976,0.94662,6.09817e-05,6.09817e-05,6.09817e-05
95,1022.43,1.48274,1.1869,0.93742,0.70569,0.53583,0.61427,0.32235,1.63487,1.27453,0.9492,5.33686e-05,5.33686e-05,5.33686e-05
96,1032.32,1.52689,1.2112,0.93901,0.70209,0.52827,0.61181,0.32012,1.6462,1.27792,0.95084,4.57555e-05,4.57555e-05,4.57555e-05
97,1042.19,1.57054,1.19694,0.92501,0.70032,0.52786,0.61154,0.3195,1.64919,1.28043,0.95153,3.81424e-05,3.81424e-05,3.81424e-05
98,1052.21,1.5592,1.17617,0.91096,0.70195,0.52403,0.60925,0.32153,1.64558,1.28121,0.95075,3.05293e-05,3.05293e-05,3.05293e-05
99,1062.25,1.47673,1.18234,0.91625,0.70654,0.51878,0.60891,0.32024,1.63772,1.28024,0.94905,2.29162e-05,2.29162e-05,2.29162e-05
100,1072.3,1.50285,1.19245,0.92495,0.69643,0.51505,0.60758,0.32113,1.63368,1.28045,0.94809,1.53031e-05,1.53031e-05,1.53031e-05
